Cycle start time,Sleep performance %,Sleep efficiency %,Sleep consistency %,Sleep need (min),In bed duration (min),Nap
2022-10-30 02:31:40,59,93,33.0,539,344,False
2022-10-28 23:00:54,74,94,81.0,608,474,False
2022-10-27 23:57:00,59,95,76.0,573,357,False
2022-10-26 22:46:45,82,95,80.0,524,447,False
2022-10-25 20:53:45,100,93,65.0,550,595,False
2022-10-24 23:00:34,70,94,85.0,555,414,False
2022-10-23 23:24:03,65,93,82.0,566,390,False
2022-10-23 00:35:07,65,94,73.0,543,372,False
2022-10-21 22:30:35,75,93,90.0,556,444,False
2022-10-20 22:54:34,75,91,92.0,571,464,False
2022-10-19 23:06:58,72,95,91.0,538,413,False
2022-10-18 22:55:53,79,90,94.0,517,453,False
2022-10-17 22:38:03,87,93,93.0,534,492,False
2022-10-16 22:21:30,81,92,89.0,567,498,False
2022-10-15 23:13:51,72,88,85.0,556,451,False
2022-10-14 22:57:28,77,91,81.0,562,471,False
2022-10-13 22:21:51,78,93,81.0,541,453,False
2022-10-12 21:50:32,84,93,72.0,567,505,False
2022-10-12 00:31:31,65,90,64.0,545,388,False
2022-10-10 22:13:03,84,94,68.0,539,482,False
2022-10-09 21:28:46,80,92,58.0,626,557,False
2022-10-09 02:37:16,53,89,51.0,541,322,False
2022-10-07 23:14:50,86,92,71.0,564,524,False
2022-10-06 22:21:54,74,89,84.0,565,472,False
2022-10-05 23:47:53,64,90,74.0,520,366,False
2022-10-04 22:22:45,87,90,80.0,510,486,False
2022-10-03 22:40:30,89,92,78.0,479,469,False
2022-10-02 21:58:09,100,90,71.0,471,545,False
2022-10-01 20:01:29,100,87,54.0,560,732,False
2022-09-30 23:20:16,78,95,78.0,559,459,False
2022-09-29 22:39:22,83,94,77.0,551,480,False
2022-09-28 22:04:43,77,95,66.0,620,507,False
2022-09-28 01:31:16,61,92,56.0,579,387,False
2022-09-26 22:28:33,75,93,89.0,545,443,False
2022-09-25 23:02:09,78,95,84.0,568,465,False
2022-09-24 22:25:32,80,91,84.0,595,523,False
2022-09-23 23:39:02,71,93,80.0,536,410,False
2022-09-22 22:17:43,85,94,88.0,551,495,False
2022-09-21 21:57:29,85,96,83.0,554,488,False
2022-09-20 22:08:56,84,92,73.0,559,506,False
2022-09-19 22:48:18,70,94,72.0,625,465,False
2022-09-19 01:36:01,50,90,69.0,580,324,False
2022-09-17 23:01:12,72,91,67.0,578,458,False
2022-09-17 01:54:12,59,92,48.0,555,359,False
2022-09-15 21:58:45,80,92,88.0,581,507,False
2022-09-14 23:09:24,73,88,77.0,535,440,False
2022-09-13 22:07:48,91,90,84.0,473,476,False
2022-09-12 20:59:30,100,90,87.0,475,562,False
2022-09-11 21:29:11,100,88,85.0,494,556,False
2022-09-10 21:03:11,92,89,73.0,554,573,False
2022-09-09 22:55:08,75,91,85.0,598,486,False
2022-09-08 22:20:58,69,88,91.0,583,458,False
2022-09-07 22:55:03,68,87,87.0,581,455,False
2022-09-06 22:24:14,75,93,79.0,565,450,False
2022-09-05 22:43:25,69,91,76.0,603,468,False
2022-09-04 23:18:28,59,95,72.0,678,431,False
2022-09-03 23:07:23,26,95,88.0,575,158,False
2022-09-02 23:12:09,68,90,85.0,525,406,False
2022-09-01 22:41:48,83,94,83.0,525,469,False
2022-08-31 21:40:43,85,90,80.0,557,528,False
2022-08-30 22:52:46,71,85,75.0,526,437,False
2022-08-29 21:28:37,82,96,79.0,519,452,False
2022-08-28 21:10:19,84,89,71.0,569,542,False
2022-08-27 23:21:01,81,91,80.0,544,489,False
2022-08-26 23:06:04,74,84,84.0,509,448,False
2022-08-25 21:51:35,90,93,86.0,529,518,False
2022-08-24 22:09:48,87,92,84.0,538,515,False
2022-08-23 22:47:44,82,93,77.0,561,492,False
2022-08-22 22:05:24,77,89,71.0,508,437,False
2022-08-21 22:35:09,87,93,64.0,539,504,False
2022-08-20 23:57:53,71,91,54.0,621,487,False
2022-08-19 21:38:56,66,92,68.0,570,410,False
2022-08-18 22:46:10,58,92,80.0,585,373,False
2022-08-17 23:03:55,67,95,84.0,566,401,False
2022-08-16 23:50:00,70,93,77.0,559,430,False
2022-08-15 23:14:53,75,94,69.0,563,447,False
2022-08-14 22:53:40,72,93,64.0,561,432,False
2022-08-14 01:32:15,61,92,61.0,593,390,False
2022-08-13 01:34:08,69,85,43.0,495,399,False
2022-08-11 21:03:58,95,93,77.0,539,550,False
2022-08-10 22:02:33,97,94,79.0,513,534,False
2022-08-09 21:56:16,99,88,62.0,466,524,False
2022-08-08 22:39:54,85,94,75.0,555,500,False
2022-08-07 22:08:37,70,89,64.0,609,481,False
2022-08-07 01:51:07,61,94,47.0,562,370,False
2022-08-05 22:22:11,84,91,93.0,540,495,False
2022-08-04 22:13:57,77,92,94.0,556,466,False
2022-08-03 22:23:03,80,92,90.0,545,473,False
2022-08-02 22:05:42,75,90,81.0,586,495,False
2022-08-01 22:30:09,69,89,79.0,593,471,False
2022-07-31 22:40:42,71,96,77.0,593,434,False
2022-07-30 23:56:07,71,93,80.0,589,454,False
2022-07-30 00:02:19,72,92,72.0,557,436,False
2022-07-28 23:01:14,71,92,86.0,562,433,False
2022-07-27 21:41:53,82,91,69.0,572,513,False
2022-07-26 23:20:51,67,95,70.0,591,413,False
2022-07-25 22:24:32,78,93,56.0,561,470,False
2022-07-25 00:08:13,63,93,55.0,540,373,False
2022-07-24 03:44:26,37,93,42.0,565,227,False
2022-07-22 23:27:15,78,94,73.0,614,512,False
2022-07-21 23:08:56,65,90,92.0,581,414,False
2022-07-20 23:00:43,73,91,87.0,533,428,False
2022-07-19 22:25:40,74,90,83.0,551,448,False
2022-07-18 23:29:33,70,91,78.0,526,405,False
2022-07-17 22:46:15,83,93,89.0,485,429,False
2022-07-16 21:52:50,95,92,84.0,547,561,False
2022-07-15 23:21:14,76,90,87.0,569,476,False
2022-07-14 23:03:53,79,92,90.0,545,474,False
2022-07-13 22:00:52,83,91,89.0,597,538,False
2022-07-12 22:48:54,75,92,93.0,582,475,False
2022-07-11 22:49:47,80,92,91.0,555,490,False
2022-07-10 22:08:24,85,91,86.0,528,500,False
2022-07-09 23:05:13,76,90,90.0,553,473,False
2022-07-08 22:56:28,82,92,87.0,542,483,False
2022-07-07 22:21:50,76,87,94.0,542,473,False
2022-07-06 22:47:42,71,88,93.0,553,452,False
2022-07-05 22:28:26,72,89,93.0,598,482,False
2022-07-04 22:42:20,72,91,91.0,558,444,False
2022-07-03 22:17:18,74,91,91.0,580,467,False
2022-07-02 22:49:20,74,89,87.0,554,460,False
2022-07-01 22:02:52,85,91,89.0,537,506,False
2022-06-30 21:43:08,82,87,88.0,538,502,False
2022-06-29 22:10:29,78,93,86.0,556,464,False
2022-06-28 22:27:45,73,92,80.0,575,457,False
2022-06-27 20:25:51,84,88,75.0,579,547,False
2022-06-26 21:23:09,80,89,78.0,577,521,False
2022-06-25 21:58:44,80,87,80.0,545,511,False
2022-06-24 22:50:45,69,90,70.0,590,459,False
2022-06-23 21:56:08,50,94,93.0,543,288,False
2022-06-22 22:18:35,75,92,90.0,575,466,False
2022-06-21 21:46:00,81,94,91.0,573,499,False
2022-06-20 21:31:14,82,95,86.0,567,491,False
2022-06-19 21:45:21,80,93,85.0,555,487,False
2022-06-18 22:27:56,76,92,89.0,574,473,False
2022-06-17 23:21:42,65,94,87.0,564,390,False
2022-06-16 22:13:12,77,89,90.0,550,471,False
2022-06-15 22:24:50,68,91,86.0,587,439,False
2022-06-14 23:04:20,73,94,80.0,543,419,False
2022-06-13 22:34:26,77,95,77.0,542,440,False
2022-06-12 22:49:17,76,91,74.0,549,465,False
2022-06-11 23:37:19,69,91,66.0,588,443,False
2022-06-11 01:59:21,55,91,47.0,606,368,False
2022-06-09 23:19:16,63,91,83.0,586,405,False
2022-06-08 22:59:31,74,92,76.0,521,426,False
2022-06-07 22:03:42,83,96,78.0,533,461,False
2022-06-06 21:45:36,89,92,70.0,520,502,False
2022-06-05 22:13:28,86,92,68.0,476,449,False
2022-06-04 21:58:21,100,87,62.0,578,684,False
2022-06-03 23:29:10,88,92,67.0,529,512,False
2022-06-02 21:57:48,84,94,69.0,556,497,False
2022-06-01 22:45:30,70,94,63.0,607,452,False
2022-06-01 02:35:10,50,92,45.0,594,328,False
2022-05-30 22:29:17,80,96,80.0,525,449,False
2022-05-29 21:41:00,85,88,64.0,521,504,False
2022-05-28 23:46:03,85,92,63.0,530,494,False
2022-05-27 22:41:14,75,94,90.0,547,438,False
2022-05-26 21:56:51,80,91,95.0,545,477,False
2022-05-25 22:05:01,74,90,94.0,585,491,False
2022-05-24 22:36:19,74,93,90.0,567,460,False
2022-05-23 22:03:58,80,92,92.0,539,481,False
2022-05-22 21:53:09,83,95,89.0,562,491,False
2022-05-21 22:01:06,81,93,88.0,594,514,False
2022-05-20 22:27:07,80,91,86.0,543,483,False
2022-05-19 22:59:06,69,93,81.0,568,434,False
2022-05-18 22:07:56,70,94,90.0,554,419,False
2022-05-17 21:36:19,78,92,88.0,607,518,False
2022-05-16 21:49:36,67,91,86.0,688,509,False
2022-05-15 23:37:51,19,27,69.0,528,387,False
2022-05-14 21:47:16,86,94,84.0,555,521,False
2022-05-13 21:51:28,90,91,82.0,478,472,False
2022-05-12 20:31:37,100,87,81.0,503,583,False
2022-05-11 20:20:05,93,89,66.0,547,565,False
2022-05-10 21:32:30,79,95,67.0,593,501,False
2022-05-09 22:28:52,70,95,67.0,616,455,False
2022-05-08 22:58:52,67,94,55.0,590,424,False
2022-05-08 03:23:33,50,95,34.0,563,294,False
2022-05-06 23:01:26,71,91,81.0,577,447,False
2022-05-05 21:29:58,80,93,87.0,581,504,False
2022-05-04 22:19:57,73,94,92.0,588,454,False
2022-05-03 22:13:30,71,92,87.0,584,460,False
2022-05-02 22:56:03,68,92,84.0,573,417,False
2022-05-01 21:55:35,83,96,84.0,579,501,False
2022-04-30 22:10:30,83,94,82.0,572,499,False
2022-04-30 00:19:54,58,98,69.0,620,369,False
2022-04-28 22:12:01,62,89,94.0,574,408,False
2022-04-27 22:23:30,76,91,95.0,558,463,False
2022-04-26 22:30:41,69,92,95.0,594,462,False
2022-04-25 22:34:06,69,87,92.0,597,465,False
2022-04-24 22:13:40,77,89,88.0,555,481,False
2022-04-23 23:09:25,70,94,93.0,605,450,False
2022-04-22 22:29:52,75,89,90.0,559,472,False
2022-04-21 23:06:03,63,90,90.0,623,447,False
2022-04-20 23:08:25,72,92,83.0,570,446,False
2022-04-19 22:47:45,66,93,85.0,590,431,False
2022-04-18 21:59:43,74,94,84.0,594,475,False
2022-04-17 22:09:46,76,92,81.0,584,478,False
2022-04-17 00:42:05,59,92,72.0,535,346,False
2022-04-15 22:31:31,74,94,94.0,577,463,False
2022-04-14 22:48:58,71,91,91.0,561,436,False
2022-04-13 22:31:19,79,94,92.0,544,453,False
2022-04-12 21:57:50,84,95,87.0,572,503,False
2022-04-11 22:31:16,69,90,90.0,572,443,False
2022-04-10 22:26:16,72,94,91.0,589,447,False
2022-04-09 22:54:33,72,92,91.0,584,454,False
2022-04-08 22:53:42,73,90,86.0,561,455,False
2022-04-07 21:53:09,84,93,91.0,542,492,False
2022-04-06 22:07:26,71,90,89.0,608,488,False
2022-04-05 22:22:37,74,95,88.0,564,452,False
2022-04-04 22:24:39,76,95,83.0,581,460,False
2022-04-03 21:56:21,81,91,70.0,540,488,False
2022-04-02 23:33:53,80,93,69.0,569,493,False
2022-04-01 22:18:10,70,87,92.0,589,474,False
2022-03-31 22:36:47,68,93,90.0,594,436,False
2022-03-30 22:33:15,70,93,80.0,609,461,False
2022-03-29 23:03:14,65,91,71.0,573,410,False
2022-03-28 22:11:13,73,93,56.0,602,469,False
2022-03-27 22:51:16,68,92,68.0,581,428,False
2022-03-27 00:01:43,80,94,76.0,530,464,False
2022-03-25 23:47:05,80,91,66.0,562,492,False
2022-03-24 23:06:41,67,89,89.0,554,418,False
2022-03-23 22:17:19,75,98,89.0,607,467,False
2022-03-22 22:55:11,64,96,86.0,592,407,False
2022-03-21 22:22:51,75,93,87.0,561,451,False
2022-03-20 21:28:16,81,93,82.0,592,516,False
2022-03-19 23:18:26,67,91,85.0,590,433,False
2022-03-18 22:37:28,79,91,87.0,545,472,False
2022-03-17 21:56:15,79,87,86.0,533,483,False
2022-03-16 22:15:42,77,92,82.0,552,458,False
2022-03-15 23:16:46,69,86,71.0,548,435,False
2022-03-14 21:17:44,97,93,84.0,497,516,False
2022-03-13 20:36:35,96,91,74.0,518,558,False
2022-03-12 22:11:11,84,94,86.0,583,527,False
2022-03-11 21:43:15,86,89,89.0,541,523,False
2022-03-10 22:28:51,72,94,92.0,577,450,False
2022-03-09 21:55:28,80,97,93.0,586,489,False
2022-03-08 21:55:02,80,94,88.0,554,469,False
2022-03-07 21:46:17,75,90,82.0,604,499,False
2022-03-06 22:26:31,75,91,84.0,563,459,False
2022-03-06 00:04:51,62,91,77.0,555,385,False
2022-03-04 23:02:04,73,92,84.0,561,443,False
2022-03-03 22:07:52,75,95,93.0,593,465,False
2022-03-02 22:08:59,74,93,87.0,570,461,False
2022-03-01 22:38:24,73,92,85.0,556,436,False
2022-02-28 22:21:58,70,92,79.0,581,442,False
2022-02-27 22:40:54,81,96,85.0,522,439,False
2022-02-26 22:42:23,93,90,81.0,518,534,False
2022-02-25 23:03:02,90,91,76.0,551,536,False
2022-02-24 23:12:13,66,94,86.0,615,436,False
2022-02-23 23:01:48,66,96,87.0,577,413,False
2022-02-22 22:29:32,73,95,89.0,582,444,False
2022-02-21 22:30:21,76,96,84.0,555,445,False
2022-02-20 22:22:50,86,93,77.0,489,454,False
2022-02-19 21:58:59,95,93,77.0,561,571,False
2022-02-18 21:33:59,86,93,84.0,572,538,False
2022-02-17 21:39:50,83,91,80.0,534,494,False
2022-02-16 20:31:44,94,91,76.0,559,573,False
2022-02-15 23:30:14,72,91,67.0,515,424,False
2022-02-14 20:08:27,100,91,76.0,518,591,False
2022-02-13 21:37:00,81,91,86.0,546,487,False
2022-02-12 21:04:52,91,91,82.0,569,567,False
2022-02-11 22:30:00,81,87,78.0,516,481,False
2022-02-10 22:08:17,89,94,77.0,487,459,False
2022-02-09 20:34:56,100,93,80.0,482,549,False
2022-02-08 21:11:25,96,89,76.0,492,528,False
2022-02-07 20:28:59,100,87,63.0,522,637,False
2022-02-06 21:37:11,79,92,66.0,588,502,False
2022-02-05 23:32:53,78,94,64.0,545,455,False
2022-02-05 00:37:46,69,90,49.0,587,462,False
2022-02-03 22:37:52,73,90,84.0,543,445,False
2022-02-02 21:18:11,82,93,88.0,558,506,False
2022-02-01 21:27:11,88,93,85.0,541,507,False
2022-01-31 21:47:06,87,91,82.0,525,502,False
2022-01-30 22:36:35,82,93,74.0,493,433,False
2022-01-29 18:55:06,100,88,63.0,599,696,False
2022-01-28 22:04:03,81,91,93.0,536,490,False
2022-01-27 21:40:33,82,91,91.0,561,509,False
2022-01-26 22:09:48,77,93,90.0,569,470,False
2022-01-25 21:56:06,82,94,88.0,551,484,False
2022-01-24 20:28:20,91,90,77.0,565,576,False
2022-01-23 22:05:44,74,96,91.0,599,469,False
2022-01-22 22:38:29,69,90,89.0,596,457,False
2022-01-21 22:19:32,82,91,85.0,520,478,False
2022-01-20 21:07:55,84,91,77.0,576,542,False
2022-01-19 22:54:46,70,96,85.0,567,415,False
2022-01-18 23:33:36,66,94,75.0,553,385,False
2022-01-17 21:47:02,85,94,84.0,546,492,False
2022-01-16 22:04:20,84,94,81.0,529,475,False
2022-01-15 22:29:53,83,91,82.0,599,542,False
2022-01-14 22:08:17,81,90,84.0,568,516,False
2022-01-13 22:29:42,69,90,92.0,590,450,False
2022-01-12 23:26:14,65,94,83.0,563,398,False
2022-01-11 22:36:37,77,93,90.0,533,443,False
2022-01-10 22:21:25,78,94,89.0,572,474,False
2022-01-09 22:20:19,82,93,87.0,531,467,False
2022-01-08 21:27:36,93,87,80.0,512,556,False
2022-01-07 22:42:12,86,95,81.0,549,501,False
2022-01-06 22:03:30,85,95,94.0,533,471,False
2022-01-05 22:10:44,76,90,87.0,550,469,False
2022-01-04 22:16:47,76,93,72.0,560,462,False
2022-01-03 22:27:44,79,93,57.0,525,446,False
2022-01-02 21:47:14,84,92,55.0,543,492,False
2022-01-02 00:08:31,70,90,55.0,582,454,False
2022-01-01 04:04:42,52,94,34.0,547,302,False
2021-12-30 23:29:15,82,91,84.0,501,447,False
2021-12-29 22:33:00,90,92,90.0,534,521,False
2021-12-28 22:12:05,87,88,86.0,518,508,False
2021-12-27 23:03:13,85,93,90.0,526,480,False
2021-12-26 22:39:19,90,90,87.0,503,501,False
2021-12-25 23:14:11,90,94,90.0,517,496,False
2021-12-24 23:46:06,80,92,81.0,527,463,False
2021-12-23 23:04:58,83,94,83.0,542,479,False
2021-12-22 23:08:56,85,94,72.0,518,470,False
2021-12-21 22:19:05,80,92,75.0,537,471,False
2021-12-20 22:06:01,83,94,68.0,512,460,False
2021-12-19 20:35:33,90,88,48.0,555,564,False
2021-12-19 01:31:47,64,93,42.0,566,387,False
2021-12-17 21:37:38,78,96,94.0,537,437,False
2021-12-16 22:21:49,78,92,89.0,545,463,False
2021-12-15 21:44:02,90,93,89.0,517,498,False
2021-12-14 21:39:34,85,94,83.0,544,495,False
2021-12-13 21:27:50,87,92,75.0,538,510,False
2021-12-12 22:12:22,83,92,83.0,522,466,False
2021-12-11 22:40:20,100,95,81.0,520,545,False
2021-12-10 22:16:21,90,92,79.0,567,560,False
2021-12-09 22:07:35,83,93,94.0,532,472,False
2021-12-08 22:06:12,83,94,90.0,529,468,False
2021-12-07 21:48:23,83,91,86.0,550,497,False
2021-12-06 22:05:14,84,96,86.0,531,478,False
2021-12-05 21:35:11,84,93,83.0,593,534,False
2021-12-04 22:53:46,82,93,75.0,550,485,False
2021-12-03 22:03:40,90,92,78.0,571,554,False
2021-12-02 21:03:59,84,83,88.0,531,536,False
2021-12-01 21:27:11,83,94,84.0,570,501,False
2021-11-30 22:01:11,81,95,82.0,561,478,False
2021-11-29 22:16:48,83,97,76.0,534,463,False
2021-11-28 21:52:27,84,94,65.0,552,487,False
2021-11-27 23:59:09,67,90,69.0,622,472,False
2021-11-26 23:54:40,66,92,69.0,570,410,False
